Country,Year,PM2.5,PM10,TotalDeaths,PMDeaths,CitiesCount
Albania,2015,21.79,32.415,42.299772755674304,21.78608861129629,2
Albania,2016,21.48,32.385,41.018787963433525,20.81066376804032,2
Argentina,2015,10.26,27.87,33.08692384629538,29.159094224989484,1
Australia,2010,8.040000000000001,15.323333333333332,13.571712560243794,13.140379576668655,3
Australia,2011,7.316666666666666,14.443333333333333,13.727625894372272,13.276676383296268,3
Australia,2012,8.64,17.392,12.659725312034098,12.19640123807735,5
Australia,2013,7.99,18.50142857142857,11.874490468309276,11.38415360928848,14
Australia,2014,7.555789473684211,17.872105263157895,11.472679444134,10.93949093424054,19
Australia,2015,7.07842105263158,17.774736842105263,11.27679379229225,10.702071746128466,19
Australia,2016,6.742631578947369,16.61315789473684,10.586439853479725,9.974549114246544,19
Australia,2017,7.28,17.87333333333333,10.7959518274071,10.128110587358444,3
Austria,2010,18.35727272727273,25.29,21.83879849740685,19.571471794424067,11
Austria,2013,15.686190476190477,21.776190476190475,19.715039774882698,17.56908640311666,21
Austria,2014,12.835769230769232,18.46846153846154,18.87390394474481,16.756504434624894,26
Austria,2015,13.644499999999999,18.8565,18.85776731859494,16.74104005550154,20
Austria,2016,12.1028125,17.261875,17.812976640233504,15.722648835617465,32
Austria,2017,12.524705882352942,17.543529411764705,17.58634934991682,15.51928800519801,34
Bahrain,2012,57.8975,267.43,69.80218795071151,66.77211930616417,4
Bangladesh,2010,92.65,173.4,139.48625909238407,48.08127691858624,4
Bangladesh,2011,101.475,139.25,131.27460117299978,46.17386499983831,4
Bangladesh,2012,100.975,168.05,123.99714661505664,45.0787738104845,4
Bangladesh,2013,76.2475,129.3475,118.84306236582069,42.28287384920524,8
Bangladesh,2014,75.16125,143.5125,117.29326346602458,44.11745159946499,8
Bangladesh,2015,78.16714285714285,129.00714285714284,113.29674354072166,43.27029063806848,7
Bangladesh,2016,69.59,124.47200000000001,109.40404314209873,40.63233232106592,5
Bangladesh,2017,50.25111111111111,126.70444444444443,108.52547816698328,41.4853792514822,9
Belgium,2010,16.313157894736843,24.26842105263158,24.672413071898163,22.430604617620425,19
Belgium,2013,14.81,22.19214285714286,21.94982241716799,19.759611058145435,28
Belgium,2014,12.076451612903226,19.309354838709677,20.193664782882077,18.09862650832561,31
Belgium,2015,12.621702127659574,20.483191489361705,20.47646878669515,18.359439585117325,47
Belgium,2016,12.433829787234043,19.815744680851065,19.272908553596015,17.199824343490864,47
Belgium,2017,12.07911111111111,19.540666666666667,19.127512733372576,17.060459664309363,45
Bosnia and Herzegovina,2016,32.965,43.489999999999995,58.97572422446513,34.09491768392757,2
Bosnia and Herzegovina,2017,32.56,40.45,58.07743401399994,34.10666537187964,1
Brazil,2010,16.776666666666667,36.20666666666667,37.874797243782695,26.524039029783395,3
Brazil,2011,15.646,35.838,37.33320600993482,26.69407398623549,5
Brazil,2012,17.125,37.225,35.39068712491836,25.550882257436548,4
Brazil,2013,14.637500000000001,37.178333333333335,33.99981601665662,24.81497186669765,12
Brazil,2014,16.46,41.906666666666666,32.431550097025244,23.91156465991439,15
Brazil,2015,12.635,39.945,31.51608976332567,23.4451488834162,10
Brazil,2016,14.9,29.8125,30.349578155443645,22.62249598393088,4
Bulgaria,2010,23.8475,44.21875,60.964684936555,45.57484135894632,8
Bulgaria,2013,19.955714285714286,39.07285714285714,53.95632419056752,40.63429579164613,7
Bulgaria,2014,21.735714285714288,38.48142857142857,55.19135623908331,41.67360830843306,7
Bulgaria,2015,25.775,38.055,53.667068442388114,40.97743569868924,4
Bulgaria,2016,19.228,33.660000000000004,51.77971020509638,39.202049093478,5
Bulgaria,2017,19.565714285714286,30.678571428571427,51.39213644722451,39.32109162274384,7
Cameroon,2012,82.66666666666667,103.66666666666667,133.5273665117491,49.11623156996827,3
Canada,2013,6.938,12.8995,12.975014081314262,11.410021262342486,20
Canada,2015,6.822380952380952,12.979523809523808,12.217926497625726,10.609096875802283,21
Canada,2016,5.608695652173913,12.38391304347826,11.002674780961692,9.397502530791416,23
Canada,2017,7.444444444444445,15.101666666666667,10.716618413539726,9.110733440276666,18
Chile,2010,25.83818181818182,62.35272727272727,29.42403773085152,24.398330191769958,11
Chile,2011,26.223636363636363,66.91818181818182,28.70141702640724,24.154731314138623,11
Chile,2012,25.12090909090909,64.79727272727273,27.314750376093915,22.909902079535517,11
Chile,2013,30.403684210526315,64.73947368421052,26.58921404418155,22.34178251163225,19
Chile,2014,28.918518518518518,56.18296296296297,25.317217059000072,21.276258892826007,27
Chile,2015,27.145625,55.9546875,24.84461527443071,20.96583497343749,32
Chile,2016,28.25344827586207,52.76241379310345,24.02172262772059,20.10518108731192,29
China,2013,105.0,190.0,81.734686234979,54.17601015667236,1
China,2014,72.0,126.0,78.9903230003452,52.51894495647148,2
China,2015,55.77777777777778,102.77777777777777,78.25140892499367,52.65894615543432,9
China,2016,47.25583333333333,85.35583333333334,74.70570934957617,49.44868337698298,12
Colombia,2010,32.33,58.0,30.225155066209204,20.568545404977787,1
Colombia,2011,22.5,50.5,28.047016603695173,19.5955975799222,2
Colombia,2012,24.833333333333332,54.833333333333336,26.588128214090613,18.895130002094067,3
Colombia,2013,22.35,49.12,25.051088139658397,17.991234025186046,4
Colombia,2014,20.882857142857144,43.62571428571429,23.881846794620724,17.33762822695851,7
Colombia,2015,27.3375,55.3375,23.238309577371385,17.091480018875185,4
Colombia,2016,17.9,41.36,22.415220772082822,16.63831581682576,1
Costa Rica,2013,22.0,24.0,20.62656216569923,16.033366314587177,1
Croatia,2013,21.7,35.81,36.752732173893335,29.160197839550484,1
Croatia,2014,13.32,23.470000000000002,36.09441955332218,28.485564071673807,2
Croatia,2015,12.70142857142857,19.325714285714287,37.53962033602016,29.94664164389749,7
Croatia,2016,12.027142857142858,18.934285714285714,34.23502573085698,27.12795643692429,7
Croatia,2017,11.787142857142857,16.845714285714287,33.552074585083204,26.803493217711654,7
Cyprus,2010,19.966666666666665,45.26666666666667,32.9346875080022,30.157946712156264,3
Cyprus,2013,15.603333333333333,36.919999999999995,28.380650570829207,25.78130778888452,3
Cyprus,2014,15.589999999999998,33.656666666666666,27.65958341388981,25.051621772958665,3
Cyprus,2015,14.76,34.403333333333336,27.60860769544438,25.01751325258554,3
Cyprus,2016,10.835,29.275,25.96171468056219,23.36870549082525,4
Cyprus,2017,13.4375,26.865000000000002,25.95910461328527,23.39594606492024,4
Czechia,2010,23.613333333333337,32.07296296296296,37.01760464688104,34.30163995321677,27
Czechia,2013,20.158125000000002,26.06,33.93026178380828,31.04656476863149,32
Czechia,2014,19.37290322580645,25.911935483870966,32.26503336719154,29.443756342432703,31
Czechia,2015,17.946666666666665,24.43185185185185,32.41577614263114,29.577596730308297,27
Czechia,2016,18.4388,23.742199999999997,30.791526739212102,27.980942326050425,50
Czechia,2017,18.747692307692308,24.354423076923077,30.15992328169316,27.474774755084816,52
Denmark,2010,13.969999999999999,22.03,24.79781339607681,22.09043311317833,2
Denmark,2013,11.965,24.225,21.18743884756152,18.59909782654785,2
Denmark,2014,13.26,22.386666666666667,20.665882663638488,18.150670498110504,3
Denmark,2015,11.256666666666666,20.666666666666668,19.891194178420136,17.381600857521246,3
Denmark,2016,10.246666666666668,18.73,19.31916137636146,16.78729836223031,3
Denmark,2017,9.976666666666667,17.576666666666668,19.324887260097903,16.775030036155087,3
Ecuador,2010,19.27,33.48,35.11153019012344,29.247689026064855,1
Ecuador,2011,17.82,34.31,34.16801062241785,28.72671595442578,1
Ecuador,2012,18.43,37.6,33.61492867297144,28.67761585085202,1
Ecuador,2013,18.45,36.05,31.28195726175513,26.72426943243973,1
Ecuador,2014,17.32,61.56,29.05272340252255,24.678077877026105,1
Ecuador,2015,17.27,37.35,28.041828651523147,23.951764445194037,1
Ecuador,2016,14.07,40.75,27.553637367708887,23.622038753349624,2
Ecuador,2017,14.015,43.375,27.135242910048543,23.44804757309794,2
Estonia,2010,8.2975,14.1125,24.128851476346878,16.90232661482991,4
Estonia,2013,7.114,13.842000000000002,19.093163130579708,13.400262193734914,5
Estonia,2014,7.792,14.342000000000002,18.838467523565104,13.531512474047773,5
Estonia,2015,6.592499999999999,12.335,16.53077524854442,11.638833254044748,4
Estonia,2016,5.374,11.41,15.98226816467727,11.36116080602745,5
Estonia,2017,4.93,10.386000000000001,15.651686870127074,11.149028835911892,5
Finland,2010,8.529166666666667,15.472500000000002,12.554187503840462,11.589697026067268,12
Finland,2013,6.620833333333334,13.595833333333333,9.766607460475528,8.868855911210666,12
Finland,2014,7.629230769230769,15.166153846153845,9.630076860437589,8.761753489479402,13
Finland,2015,5.755384615384615,13.15846153846154,8.69069077668554,7.840072315633548,13
Finland,2016,5.871538461538462,12.231538461538461,8.40169621134432,7.544358232611469,13
Finland,2017,4.578461538461538,10.863846153846152,8.507491500027184,7.6351616040489265,13
France,2010,17.697936507936507,25.639365079365078,15.783325196235538,14.59248791552473,63
France,2014,9.02,32.15,12.712931603864243,11.634975199303137,1
France,2015,12.784234234234233,20.241261261261265,12.83499259035394,11.76378539500493,111
France,2016,11.668019801980199,18.34920792079208,11.967906775869777,10.916809436920024,101
France,2017,11.086181818181819,18.551454545454547,11.819222109054913,10.777409938473737,110
Georgia,2014,29.0,55.23,67.58947935757708,33.50528948811677,1
Georgia,2015,24.5,47.5,69.46115289261455,35.91634217893515,1
Georgia,2017,20.0,39.0,70.51192620351799,36.63293489311241,1
Germany,2010,17.42128205128205,23.71807692307692,22.868639030093235,20.68905286671175,78
Germany,2013,14.02602564102564,20.436410256410255,20.897365792540253,18.68022356235992,78
Germany,2014,14.137068965517242,20.51508620689655,19.82340238575489,17.6627170960663,116
Germany,2015,12.713606557377048,19.21704918032787,20.47622376669419,18.227343803385192,122
Germany,2016,12.320165289256199,17.872561983471073,20.104022575465148,17.823529874686166,121
Germany,2017,12.136201550387597,17.6715503875969,19.82826477532281,17.597897924487683,129
Greece,2013,10.02,26.5,27.757516499610933,25.127521968369155,1
Greece,2015,18.845,38.635000000000005,26.90073306027663,24.468833441465037,2
Greece,2016,17.290000000000003,31.018333333333334,25.785656599903877,23.346231463716247,6
Greece,2017,16.45875,27.987499999999997,25.72366267827761,23.295159635326367,8
Guatemala,2013,40.88,56.25,70.15062132305783,25.074594848565003,1
Guatemala,2014,35.17,46.75,68.55376181209552,23.51389658622556,1
Honduras,2013,36.0,58.5,56.872950078782594,18.381837128943307,1
Hungary,2010,21.6425,31.0925,50.028097547021424,36.313723766283815,4
Hungary,2013,17.023333333333333,25.606666666666666,44.37379106389096,31.63718200322649,3
Hungary,2014,15.8525,25.4,42.30314040344999,29.888795078326392,4
Hungary,2016,10.13,20.13,40.53679743524542,28.94797624170629,1
Hungary,2017,14.85,27.75,39.20837155126984,28.2910041317928,2
Iceland,2010,7.735,15.02,13.021714394785931,11.448989059440526,2
Iceland,2014,4.64,6.03,10.772671640674943,9.2179712070438,1
Iceland,2015,6.43,9.5225,10.742414880948346,9.169528211710531,4
Iceland,2016,6.695,8.907499999999999,9.917058291079096,8.32140821826243,4
Iceland,2017,5.2,8.154285714285715,9.946781471307625,8.272267100029666,7
India,2016,39.12943661971831,85.1461971830986,134.64393837108747,70.13195308931152,71
India,2017,39.044285714285714,87.58131868131868,131.99401859860856,70.80343541946223,91
Ireland,2010,11.46,21.65,18.757054398196445,17.231539884016914,2
Ireland,2013,10.0,15.403333333333334,17.404958203293546,15.858282944190956,3
Ireland,2014,7.445,12.06,16.066805047254295,14.55381964388585,2
Ireland,2015,6.945,12.54,15.683316610073762,14.197104764829442,2
Ireland,2016,8.48,14.0475,14.82763004157547,13.366116158963,4
Ireland,2017,7.515,13.355,14.667470964625556,13.208756687243348,4
Israel,2012,20.595,49.13333333333333,24.001079906583687,22.062456319487666,6
Israel,2013,21.877142857142854,54.20285714285715,23.46344492638519,21.545457965002374,7
Israel,2014,21.19,43.74166666666667,22.541140617925127,20.637068913412577,6
Israel,2015,25.3,58.605714285714285,22.84496127665537,20.923210734282065,7
Italy,2010,20.10263888888889,29.032083333333333,20.326101216752363,18.267647140609068,72
Italy,2013,18.107235772357726,26.21479674796748,18.72766270042406,16.804621280236695,123
Italy,2014,15.988251748251749,24.109370629370627,18.11464325753468,16.248807355828195,143
Italy,2015,18.597619047619048,27.360535714285714,18.545884601295544,16.636577874145974,168
Italy,2016,16.337687861271675,24.464161849710983,17.030851166842936,15.200145391240921,173
Italy,2017,16.991573604060914,25.967005076142133,16.75889407644987,14.96445109933372,197
Kuwait,2014,56.4525,142.13,34.84297330733431,34.15949351024077,4
Kuwait,2015,63.93333333333334,127.34666666666665,35.89668303521746,35.20830192379523,3
Kuwait,2016,35.09166666666667,89.14,34.873159689520804,34.19825417404925,6
Kuwait,2017,67.4,146.085,34.78580059858391,34.11354154738557,2
Latvia,2010,21.49,29.585,45.352471251901385,39.024339912355785,2
Latvia,2013,14.100000000000001,21.9925,39.37505990556964,33.80946950864909,4
Latvia,2014,16.716,24.836000000000002,37.7468895587788,32.5591784430454,5
Latvia,2015,16.195,22.645,35.63911796219938,30.660699370116557,4
Latvia,2016,13.797999999999998,19.234,34.83343819832083,29.975712977429215,5
Latvia,2017,12.712,18.137999999999998,34.25710938331846,29.682101941213894,5
Lebanon,2012,30.3,51.3,51.294227954161855,48.91928316754886,1
Lebanon,2014,27.0,41.75,50.60696790191387,48.26743811479693,4
Lebanon,2015,15.0,43.0,50.708917304037215,48.38150409767855,1
Lebanon,2016,19.0,55.0,49.96460711016384,47.63390432973328,1
Lithuania,2010,15.856666666666667,27.80333333333333,41.40444843266543,39.285236097877,3
Lithuania,2013,15.086000000000002,26.651999999999997,37.063250714954485,35.08786950065513,5
Lithuania,2014,14.290000000000001,29.314999999999998,35.11186187984981,33.25769851346174,6
Lithuania,2015,12.479999999999999,25.506666666666664,34.738008760660385,32.890370223967935,6
Lithuania,2016,11.041666666666666,22.88,33.548517631413205,31.72327206924174,6
Lithuania,2017,11.74,21.606,33.17304660318631,31.38625781138448,5
Luxembourg,2010,14.073333333333332,19.126666666666665,20.4550618679038,18.189111883940274,3
Luxembourg,2013,16.36,17.080000000000002,18.00900206066395,15.82301195542077,2
Luxembourg,2014,11.736666666666666,19.05333333333333,17.087774401792032,14.918264506394502,3
Luxembourg,2015,11.583333333333334,20.373333333333335,17.058514959679762,14.874443707351537,3
Luxembourg,2016,11.103333333333333,20.113333333333333,16.093345469940886,13.948161149723441,3
Luxembourg,2017,9.84,19.83666666666667,15.97749926375693,13.847322550028258,3
Madagascar,2015,8.0,13.0,160.58744343674624,16.518631800986277,1
Madagascar,2017,128.0,143.0,155.06950760658387,16.385583803681367,1
Malta,2010,14.983333333333333,36.78333333333333,27.355939144772133,25.461284447777995,3
Malta,2013,14.57,31.655,24.11305680450015,22.437370973558416,2
Malta,2014,12.12,28.516666666666666,23.174795412467024,21.49560187258676,3
Malta,2015,12.879999999999999,28.900000000000002,23.49562395794774,21.805218282253136,2
Malta,2016,12.51,31.80333333333333,23.36082766367033,21.615067361874136,3
Malta,2017,11.18,26.935,23.624933392767463,21.86008634201036,2
Mexico,2010,23.21,55.585,47.78014752030639,32.38833218465401,4
Mexico,2011,27.55375,62.0525,47.26214375755403,32.60866337157667,8
Mexico,2012,24.27777777777778,49.27777777777778,46.37679719123764,31.773222583278937,9
Mexico,2013,26.61375,51.12,46.59954250760029,31.98866200802585,8
Mexico,2014,24.045555555555556,46.20444444444445,45.95410819638601,31.078965135191723,9
Mexico,2015,23.894615384615385,41.48461538461538,45.134731459213725,30.37690362032704,13
Mexico,2016,22.611666666666668,41.35333333333333,44.73708440571189,29.987698727390597,12
Mexico,2017,22.22666666666667,45.23666666666667,44.40708421938613,30.124273791906376,12
Mongolia,2010,75.1,165.1,110.39244037646552,56.99513706185657,1
Mongolia,2011,132.0,232.0,104.9382077937315,56.08992272312723,1
Mongolia,2012,106.0,253.0,97.2927457398695,51.77208469698751,1
Mongolia,2013,72.06,194.6,91.80088938607346,49.72530611392107,1
Mongolia,2014,64.21,186.5,86.28391760104769,46.29256902884264,1
Mongolia,2015,75.0,141.0,84.75748553101734,47.62703049149653,1
Mongolia,2016,79.02,128.0,81.37902801953523,44.49291512438807,1
Mongolia,2017,86.0,132.0,81.61391845496415,46.078598447629545,1
Nepal,2016,42.0,64.17,134.87894132611652,63.78249120438217,1
Nepal,2017,31.685,46.995000000000005,133.26111106641983,64.98809155380978,2
Netherlands,2010,16.946470588235293,25.694117647058825,23.638359946761828,21.538788470428333,17
Netherlands,2013,14.346451612903227,22.57903225806452,20.141915644961696,18.0812420079876,31
Netherlands,2014,13.541290322580645,21.39290322580645,19.09365120242848,17.102812680109057,31
Netherlands,2015,12.5436,20.2772,19.29096156859232,17.25142180277427,25
Netherlands,2016,10.840333333333332,18.707,18.586539606771527,16.517179284518257,30
Netherlands,2017,11.116969696969697,19.61090909090909,18.612504280752685,16.536460430293964,33
New Zealand,2012,10.655,19.175,10.912242298356157,10.659774688141937,4
New Zealand,2014,10.025,16.065,9.537696604180995,9.238484389678725,6
New Zealand,2015,7.800909090909091,16.667272727272728,9.376395319558684,9.04056283944598,11
New Zealand,2016,9.108333333333333,16.110833333333332,8.646934412209875,8.273321160515545,12
New Zealand,2017,11.578750000000001,18.3225,8.598756880012333,8.176373378836955,8
North Macedonia,2013,44.5,73.8,51.887689914333045,36.3975251007298,1
North Macedonia,2016,40.18,68.83,50.3714707533674,36.18091008449276,1
North Macedonia,2017,43.48,70.15,49.98650948279586,36.25299709568505,1
Norway,2010,10.549999999999999,21.987142857142857,15.402358699969598,13.47512902356608,7
Norway,2013,8.92125,19.35875,13.311990449268142,11.421868673103342,8
Norway,2014,7.22,15.2975,12.64925076122753,10.836116082772838,12
Norway,2015,6.521875,14.9175,11.474984816579193,9.710341287658634,16
Norway,2016,6.5295000000000005,13.6735,10.855094877469543,9.12469649460081,20
Norway,2017,6.038333333333333,12.4825,10.888941039349438,9.153368442107954,24
Pakistan,2010,95.33333333333333,395.3333333333333,139.29437920953907,59.51166826618881,3
Pakistan,2013,36.5,148.17,131.6026581480353,58.61235154296256,1
Panama,2013,14.0,31.1,24.936643908973068,16.342475012135814,1
Peru,2010,30.57,67.97999999999999,44.46148803013495,24.48484186955061,4
Peru,2011,36.0625,62.165,42.55947760895964,24.076074578155232,4
Peru,2012,30.37,63.96,40.22507140309068,22.961588441466496,4
Peru,2013,34.52166666666667,52.971666666666664,37.80887277846272,21.926811123014648,6
Peru,2014,32.928333333333335,53.11333333333334,34.524129135694096,19.93011996783532,6
Peru,2015,27.425,59.595,32.108003801286095,18.597685119013008,6
Peru,2016,27.5,62.245,31.012992962052646,18.306044653026984,6
Peru,2017,23.398,72.518,30.145899172385008,17.890552938323548,5
Philippines,2015,17.0,60.0,114.28897608304752,37.57018162872947,1
Philippines,2016,29.0,59.0,109.83731960616348,35.81542580591527,1
Philippines,2017,29.0,62.0,106.87248335051554,35.519276307295414,1
Poland,2010,28.71108108108108,36.839999999999996,43.94863081383075,37.691878894018046,37
Poland,2013,24.57677419354839,32.19467741935484,38.824654661974826,33.17054406614132,62
Poland,2014,24.8290625,33.59015625,36.65099504845928,31.336146740298773,64
Poland,2015,23.348840579710146,31.781304347826087,37.178234325753095,32.08666134059083,69
Poland,2016,22.398028169014083,29.8869014084507,35.09465572067202,30.149071527093472,71
Poland,2017,22.874399999999998,30.23493333333333,34.26669113638126,29.530417167236884,75
Portugal,2010,8.364285714285714,20.925714285714285,21.071695605614472,17.591197240021515,14
Portugal,2013,5.326,15.584,18.12401160482938,15.20796405658876,5
Portugal,2014,7.62,17.122307692307693,16.66368331317589,13.874254667631748,13
Portugal,2015,9.849285714285715,20.016428571428573,16.128803846113826,13.450859902749423,14
Portugal,2016,7.197692307692307,16.447692307692307,15.180827886051022,12.50344425261671,13
Portugal,2017,9.309166666666666,19.7625,15.49125211039693,12.813222904358048,12
Qatar,2016,38.0,139.66666666666666,62.04042744836082,60.54487718723825,3
Qatar,2017,44.0,148.0,61.79388294501408,60.32076371921361,1
Romania,2010,15.799166666666666,27.8625,50.68403639728299,35.62515194974144,12
Romania,2013,16.071111111111108,25.14,43.02159031398452,30.595932408591423,9
Romania,2014,17.64,23.7875,42.48943136070724,30.327363216470943,4
Romania,2015,19.169999999999998,34.14000000000001,42.257671872218246,30.65392844122169,3
Romania,2016,15.0,23.2,40.79870077511529,29.449898652354296,3
Romania,2017,19.143333333333334,27.763333333333335,40.416006134925496,29.52682307962321,12
Saudi Arabia,2014,50.0,66.0,67.8640199052199,65.5193907174009,1
Saudi Arabia,2015,69.0,85.0,69.34716062341386,67.27417988945994,1
Saudi Arabia,2016,86.0,119.0,65.16091330384386,63.12547376836102,1
Saudi Arabia,2017,75.0,115.7,64.07581882776527,62.14309683563553,1
Senegal,2013,30.0,130.0,106.90264049449723,19.936733016897232,1
Senegal,2014,25.0,125.0,107.88120713092891,21.44185040505825,1
Senegal,2015,33.0,145.0,108.65704997407953,25.060840473413247,1
Senegal,2016,29.42,132.86,107.0737026964926,22.563921564809952,1
Senegal,2017,19.86,143.31,106.0552118202052,23.59981667724977,1
Serbia,2016,22.67,33.33,63.988774383850966,38.18777875193208,1
Singapore,2014,18.0,30.0,20.394963398447025,19.742903119985037,1
Slovakia,2010,21.6535,34.368,46.28181300302862,42.7212420999377,20
Slovakia,2014,18.60636363636364,27.70818181818182,37.67538450459615,34.48742784590981,11
Slovakia,2015,19.3575,26.8625,38.51551686307555,35.39315245181512,4
Slovakia,2016,14.731428571428571,22.717142857142857,35.80706769758997,32.77760613856719,7
Slovakia,2017,19.038888888888888,26.538888888888888,35.36190176779609,32.47774035832761,27
Slovenia,2010,18.69666666666667,25.076666666666668,24.73945276997654,20.847387494627053,3
Slovenia,2013,17.143333333333334,22.61,22.389691730830275,18.981695941778728,3
Slovenia,2014,15.066666666666665,20.133333333333336,20.32654365581998,17.17707381809686,3
Slovenia,2015,17.643333333333334,22.78333333333333,20.81567124765231,17.73689150517233,3
Slovenia,2016,17.383333333333333,21.436666666666667,19.738110842518985,16.747235343161723,3
Slovenia,2017,16.53,22.03,19.72328919282849,16.790947813723637,3
South Africa,2010,34.1,56.09666666666667,81.71478047230441,53.9159909547106,3
South Africa,2011,47.825,56.225,76.57392495164652,51.52808096953442,2
South Africa,2012,29.67,64.31333333333333,72.85087771608475,50.17003109898556,6
South Africa,2013,23.146,51.134,69.62032629008644,49.177909497437234,5
South Africa,2014,21.80333333333333,44.07666666666666,67.35810955525542,48.79329944206426,6
South Africa,2015,17.740000000000002,37.558571428571426,65.6569820093827,48.54142418716739,7
South Africa,2016,22.853749999999998,47.3775,63.01018395907781,47.34459604568104,8
South Africa,2017,14.92,36.05,57.853890015715216,44.6444465060163,3
Spain,2010,9.904126984126984,21.281904761904762,17.960684845994948,14.776872623217471,63
Spain,2012,16.14,28.544999999999998,17.15335626660779,14.068249514109404,2
Spain,2013,8.30875,17.53222222222222,16.094486043894456,13.1373059396856,72
Spain,2014,8.427341772151898,18.124683544303796,15.315841371893583,12.369865374066984,79
Spain,2015,9.411341463414635,19.994878048780485,15.97984597308629,12.941654472684993,82
Spain,2016,8.325375,17.525125,14.776496470057172,11.83727323849756,80
Spain,2017,9.512857142857143,20.32297619047619,14.481292760208191,11.598344171796596,84
Sweden,2010,7.445555555555556,16.857777777777777,12.844479348843164,11.404968684424508,9
Sweden,2013,6.3774999999999995,17.4925,10.55475872522236,9.149070342074667,4
Sweden,2014,7.897142857142858,16.987142857142857,11.293667435946707,9.912536069553246,7
Sweden,2015,6.123076923076923,14.120000000000001,9.85002662300768,8.47778460386595,13
Sweden,2016,5.752777777777777,13.095,9.280194026324793,7.913134283995126,18
Sweden,2017,4.948333333333333,12.93888888888889,9.395303079970224,8.04095235887221,18
Switzerland,2011,14.577777777777776,20.177777777777777,15.37357734889782,13.498034089658056,9
Switzerland,2012,12.733333333333333,17.944444444444443,14.701504461277459,12.834649166492095,9
Switzerland,2013,14.046153846153846,19.002307692307692,14.148153840380989,12.300612645705096,13
Switzerland,2014,8.977777777777778,14.585555555555556,13.266524384134796,11.483214012548949,9
Switzerland,2015,11.447333333333335,17.139333333333333,12.91571029469802,11.14980039001042,15
Switzerland,2016,10.223749999999999,14.673125,11.980382637095683,10.273577037183337,16
Switzerland,2017,11.481851851851852,16.24074074074074,11.705171652358956,10.03948848728255,27
Thailand,2015,27.87,40.68,33.32841118605353,24.86486705349657,1
Trinidad and Tobago,2016,11.9,25.2,51.57747791657147,50.30691196594137,1
Trinidad and Tobago,2017,14.7,29.8,51.80870490947064,50.5498688680279,1
Turkey,2016,23.675333333333334,52.06066666666666,47.881273224413576,44.10186754396268,15
Turkey,2017,25.562,55.07733333333333,46.77557879410172,43.12637267011741,15
Uganda,2013,104.3,170.4,103.01554100817896,22.328366139769955,1
United Arab Emirates,2017,32.79,122.17,77.84550799288915,73.7232725414425,1
United Kingdom,2010,12.459375,18.2496875,21.117271113640705,19.34601978222768,32
United Kingdom,2013,12.355454545454545,17.82151515151515,19.289087604236386,17.558559110445575,33
United Kingdom,2014,11.708857142857143,16.533142857142856,18.0844111995192,16.384936176810257,35
United Kingdom,2015,9.71102564102564,15.436153846153847,18.243927244783624,16.50907916972725,39
United Kingdom,2016,10.245142857142858,16.430857142857143,17.89133733863719,16.145949176307724,35
United Kingdom,2017,9.039736842105263,14.872105263157895,17.783700150135274,16.04766925296477,38
Uruguay,2014,8.0,25.83,21.22299861736102,18.55495704473701,1
